Kelly McGillis,"{'born': '1957', 'type': 'person'}"
Val Kilmer,"{'born': '1959', 'type': 'person'}"
The Matrix,"{'tagline': 'Welcome to the Real World', 'released': '1999', 'type': 'movie'}"
Keanu Reeves,"{'born': '1964', 'type': 'person'}"
Carrie-Anne Moss,"{'born': '1967', 'type': 'person'}"
Laurence Fishburne,"{'born': '1961', 'type': 'person'}"
Hugo Weaving,"{'born': '1960', 'type': 'person'}"
Lilly Wachowski,"{'born': '1967', 'type': 'person'}"
Lana Wachowski,"{'born': '1965', 'type': 'person'}"
Joel Silver,"{'born': '1952', 'type': 'person'}"
Anthony Edwards,"{'born': '1962', 'type': 'person'}"
Tom Skerritt,"{'born': '1933', 'type': 'person'}"
Meg Ryan,"{'born': '1961', 'type': 'person'}"
Tony Scott,"{'born': '1944', 'type': 'person'}"
Emil Eifrem,"{'born': '1978', 'type': 'person'}"
The Matrix Reloaded,"{'tagline': 'Free your mind', 'released': '2003', 'type': 'movie'}"
The Matrix Revolutions,"{'tagline': 'Everything that has a beginning has an end', 'released': '2003', 'type': 'movie'}"
The Devil's Advocate,"{'tagline': 'Evil has its winning ways', 'released': '1997', 'type': 'movie'}"
Charlize Theron,"{'born': '1975', 'type': 'person'}"
Al Pacino,"{'born': '1940', 'type': 'person'}"
Taylor Hackford,"{'born': '1944', 'type': 'person'}"
A Few Good Men,"{'tagline': ""In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth."", 'released': '1992', 'type': 'movie'}"
Tom Cruise,"{'born': '1962', 'type': 'person'}"
Jack Nicholson,"{'born': '1937', 'type': 'person'}"
Demi Moore,"{'born': '1962', 'type': 'person'}"
Kevin Bacon,"{'born': '1958', 'type': 'person'}"
Kiefer Sutherland,"{'born': '1966', 'type': 'person'}"
Noah Wyle,"{'born': '1971', 'type': 'person'}"
Cuba Gooding Jr.,"{'born': '1968', 'type': 'person'}"
Kevin Pollak,"{'born': '1957', 'type': 'person'}"
J.T. Walsh,"{'born': '1943', 'type': 'person'}"
James Marshall,"{'born': '1967', 'type': 'person'}"
Christopher Guest,"{'born': '1948', 'type': 'person'}"
Rob Reiner,"{'born': '1947', 'type': 'person'}"
Aaron Sorkin,"{'born': '1961', 'type': 'person'}"
Top Gun,"{'tagline': 'I feel the need, the need for speed.', 'released': '1986', 'type': 'movie'}"
Jim Cash,"{'born': '1941', 'type': 'person'}"
Jerry Maguire,"{'tagline': 'The rest of his life begins now.', 'released': '2000', 'type': 'movie'}"
Renee Zellweger,"{'born': '1969', 'type': 'person'}"
Kelly Preston,"{'born': '1962', 'type': 'person'}"
Jerry O'Connell,"{'born': '1974', 'type': 'person'}"
Jay Mohr,"{'born': '1970', 'type': 'person'}"
Bonnie Hunt,"{'born': '1961', 'type': 'person'}"
Regina King,"{'born': '1971', 'type': 'person'}"
Jonathan Lipnicki,"{'born': '1996', 'type': 'person'}"
Cameron Crowe,"{'born': '1957', 'type': 'person'}"
Stand By Me,"{'tagline': ""For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of."", 'released': '1986', 'type': 'movie'}"
River Phoenix,"{'born': '1970', 'type': 'person'}"
Corey Feldman,"{'born': '1971', 'type': 'person'}"
Wil Wheaton,"{'born': '1972', 'type': 'person'}"
John Cusack,"{'born': '1966', 'type': 'person'}"
Marshall Bell,"{'born': '1942', 'type': 'person'}"
As Good as It Gets,"{'tagline': 'A comedy from the heart that goes for the throat.', 'released': '1997', 'type': 'movie'}"
Helen Hunt,"{'born': '1963', 'type': 'person'}"
Greg Kinnear,"{'born': '1963', 'type': 'person'}"
James L. Brooks,"{'born': '1940', 'type': 'person'}"
What Dreams May Come,"{'tagline': 'After life there is more. The end is just the beginning.', 'released': '1998', 'type': 'movie'}"
Annabella Sciorra,"{'born': '1960', 'type': 'person'}"
Max von Sydow,"{'born': '1929', 'type': 'person'}"
Werner Herzog,"{'born': '1942', 'type': 'person'}"
Robin Williams,"{'born': '1951', 'type': 'person'}"
Vincent Ward,"{'born': '1956', 'type': 'person'}"
Snow Falling on Cedars,"{'tagline': 'First loves last. Forever.', 'released': '1999', 'type': 'movie'}"
Ethan Hawke,"{'born': '1970', 'type': 'person'}"
Rick Yune,"{'born': '1971', 'type': 'person'}"
James Cromwell,"{'born': '1940', 'type': 'person'}"
Scott Hicks,"{'born': '1953', 'type': 'person'}"
You've Got Mail,"{'tagline': 'At odds in life... in love on-line.', 'released': '1998', 'type': 'movie'}"
Parker Posey,"{'born': '1968', 'type': 'person'}"
Dave Chappelle,"{'born': '1973', 'type': 'person'}"
Steve Zahn,"{'born': '1967', 'type': 'person'}"
Tom Hanks,"{'born': '1956', 'type': 'person'}"
Nora Ephron,"{'born': '1941', 'type': 'person'}"
Sleepless in Seattle,"{'tagline': 'What if someone you never met, someone you never saw, someone you never knew was the only someone for you?', 'released': '1993', 'type': 'movie'}"
Rita Wilson,"{'born': '1956', 'type': 'person'}"
Bill Pullman,"{'born': '1953', 'type': 'person'}"
Victor Garber,"{'born': '1949', 'type': 'person'}"
Rosie O'Donnell,"{'born': '1962', 'type': 'person'}"
Joe Versus the Volcano,"{'tagline': 'A story of love, lava and burning desire.', 'released': '1990', 'type': 'movie'}"
John Patrick Stanley,"{'born': '1950', 'type': 'person'}"
Nathan Lane,"{'born': '1956', 'type': 'person'}"
When Harry Met Sally,"{'tagline': 'Can two friends sleep together and still love each other in the morning?', 'released': '1998', 'type': 'movie'}"
Billy Crystal,"{'born': '1948', 'type': 'person'}"
Carrie Fisher,"{'born': '1956', 'type': 'person'}"
Bruno Kirby,"{'born': '1949', 'type': 'person'}"
That Thing You Do,"{'tagline': 'In every life there comes a time when that thing you dream becomes that thing you do', 'released': '1996', 'type': 'movie'}"
Liv Tyler,"{'born': '1977', 'type': 'person'}"
The Replacements,"{'tagline': 'Pain heals, Chicks dig scars... Glory lasts forever', 'released': '2000', 'type': 'movie'}"
Brooke Langton,"{'born': '1970', 'type': 'person'}"
Gene Hackman,"{'born': '1930', 'type': 'person'}"
Orlando Jones,"{'born': '1968', 'type': 'person'}"
Howard Deutch,"{'born': '1950', 'type': 'person'}"
RescueDawn,"{'tagline': ""Based on the extraordinary true story of one man's fight for freedom"", 'released': '2006', 'type': 'movie'}"
Christian Bale,"{'born': '1974', 'type': 'person'}"
Zach Grenier,"{'born': '1954', 'type': 'person'}"
The Birdcage,"{'tagline': 'Come as you are', 'released': '1996', 'type': 'movie'}"
Mike Nichols,"{'born': '1931', 'type': 'person'}"
Unforgiven,"{'tagline': ""It's a hell of a thing, killing a man"", 'released': '1992', 'type': 'movie'}"
Richard Harris,"{'born': '1930', 'type': 'person'}"
Clint Eastwood,"{'born': '1930', 'type': 'person'}"
Johnny Mnemonic,"{'tagline': 'The hottest data on earth. In the coolest head in town', 'released': '1995', 'type': 'movie'}"
Takeshi Kitano,"{'born': '1947', 'type': 'person'}"
Dina Meyer,"{'born': '1968', 'type': 'person'}"
Ice-T,"{'born': '1958', 'type': 'person'}"
Robert Longo,"{'born': '1953', 'type': 'person'}"
Cloud Atlas,"{'tagline': 'Everything is connected', 'released': '2012', 'type': 'movie'}"
Halle Berry,"{'born': '1966', 'type': 'person'}"
Jim Broadbent,"{'born': '1949', 'type': 'person'}"
Tom Tykwer,"{'born': '1965', 'type': 'person'}"
David Mitchell,"{'born': '1969', 'type': 'person'}"
Stefan Arndt,"{'born': '1961', 'type': 'person'}"
The Da Vinci Code,"{'tagline': 'Break The Codes', 'released': '2006', 'type': 'movie'}"
Ian McKellen,"{'born': '1939', 'type': 'person'}"
Audrey Tautou,"{'born': '1976', 'type': 'person'}"
Paul Bettany,"{'born': '1971', 'type': 'person'}"
Ron Howard,"{'born': '1954', 'type': 'person'}"
V for Vendetta,"{'tagline': 'Freedom! Forever!', 'released': '2006', 'type': 'movie'}"
Natalie Portman,"{'born': '1981', 'type': 'person'}"
Stephen Rea,"{'born': '1946', 'type': 'person'}"
John Hurt,"{'born': '1940', 'type': 'person'}"
Ben Miles,"{'born': '1967', 'type': 'person'}"
Speed Racer,"{'tagline': 'Speed has no limits', 'released': '2008', 'type': 'movie'}"
Emile Hirsch,"{'born': '1985', 'type': 'person'}"
John Goodman,"{'born': '1960', 'type': 'person'}"
Susan Sarandon,"{'born': '1946', 'type': 'person'}"
Matthew Fox,"{'born': '1966', 'type': 'person'}"
Christina Ricci,"{'born': '1980', 'type': 'person'}"
Rain,"{'born': '1982', 'type': 'person'}"
Ninja Assassin,"{'tagline': 'Prepare to enter a secret world of assassins', 'released': '2009', 'type': 'movie'}"
Naomie Harris,{'type': 'person'}
The Green Mile,"{'tagline': ""Walk a mile you'll never forget."", 'released': '1999', 'type': 'movie'}"
Michael Clarke Duncan,"{'born': '1957', 'type': 'person'}"
David Morse,"{'born': '1953', 'type': 'person'}"
Sam Rockwell,"{'born': '1968', 'type': 'person'}"
Gary Sinise,"{'born': '1955', 'type': 'person'}"
Patricia Clarkson,"{'born': '1959', 'type': 'person'}"
Frank Darabont,"{'born': '1959', 'type': 'person'}"
Frost/Nixon,"{'tagline': '400 million people were waiting for the truth.', 'released': '2008', 'type': 'movie'}"
Frank Langella,"{'born': '1938', 'type': 'person'}"
Michael Sheen,"{'born': '1969', 'type': 'person'}"
Oliver Platt,"{'born': '1960', 'type': 'person'}"
Hoffa,"{'tagline': ""He didn't want law. He wanted justice."", 'released': '1992', 'type': 'movie'}"
Danny DeVito,"{'born': '1944', 'type': 'person'}"
John C. Reilly,"{'born': '1965', 'type': 'person'}"
Apollo 13,"{'tagline': 'Houston, we have a problem.', 'released': '1995', 'type': 'movie'}"
Ed Harris,"{'born': '1950', 'type': 'person'}"
Bill Paxton,"{'born': '1955', 'type': 'person'}"
Twister,"{'tagline': ""Don't Breathe. Don't Look Back."", 'released': '1996', 'type': 'movie'}"
Philip Seymour Hoffman,"{'born': '1967', 'type': 'person'}"
Jan de Bont,"{'born': '1943', 'type': 'person'}"
Cast Away,"{'tagline': 'At the edge of the world, his journey begins.', 'released': '2000', 'type': 'movie'}"
Robert Zemeckis,"{'born': '1951', 'type': 'person'}"
One Flew Over the Cuckoo's Nest,"{'tagline': ""If he's crazy, what does that make you?"", 'released': '1975', 'type': 'movie'}"
Milos Forman,"{'born': '1932', 'type': 'person'}"
Something's Gotta Give,"{'released': '2003', 'type': 'movie'}"
Diane Keaton,"{'born': '1946', 'type': 'person'}"
Nancy Meyers,"{'born': '1949', 'type': 'person'}"
Bicentennial Man,"{'tagline': ""One robot's 200 year journey to become an ordinary man."", 'released': '1999', 'type': 'movie'}"
Chris Columbus,"{'born': '1958', 'type': 'person'}"
Charlie Wilson's War,"{'tagline': ""A stiff drink. A little mascara. A lot of nerve. Who said they couldn't bring down the Soviet empire."", 'released': '2007', 'type': 'movie'}"
Julia Roberts,"{'born': '1967', 'type': 'person'}"
The Polar Express,"{'tagline': 'This Holiday Season... Believe', 'released': '2004', 'type': 'movie'}"
A League of Their Own,"{'tagline': 'Once in a lifetime you get a chance to do something different.', 'released': '1992', 'type': 'movie'}"
Madonna,"{'born': '1954', 'type': 'person'}"
Geena Davis,"{'born': '1956', 'type': 'person'}"
Lori Petty,"{'born': '1963', 'type': 'person'}"
Penny Marshall,"{'born': '1943', 'type': 'person'}"
Paul Blythe,{'type': 'person'}
Angela Scope,{'type': 'person'}
Jessica Thompson,{'type': 'person'}
James Thompson,{'type': 'person'}
